nohup: ignoring input
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/graph.py:390: UserWarning: Unwrapped parameters detected: ['vit.embeddings.cls_token', 'vit.embeddings.position_embeddings'].
 Torch-Pruning will prune the last non-singleton dimension of these parameters. If you wish to change this behavior, please provide an unwrapped_parameters argument.
  warnings.warn(warning_str)
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/group.py:139: UserWarning: Group.exec() will be deprecated in the future. Please use Group.prune() instead.
  warnings.warn("Group.exec() will be deprecated in the future. Please use Group.prune() instead.")
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/transformers/utils/generic.py:1006: UserWarning: `output_attentions=True` is not supported with `attn_implementation` other than ['eager', 'eager_paged', 'flex_attention']. Please use `model.set_attn_implementation('eager')` to enable capturing attention outputs.
  warnings.warn(
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'ILSVRC/imagenet-1k' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
[INFO] Device: cuda:7
Layer 2: Pruned Head 15. Remaining heads: 15
Layer 12: Pruned Head 13. Remaining heads: 15
Layer 12: Pruned Head 12. Remaining heads: 14
Layer 12: Pruned Head 8. Remaining heads: 13
Layer 12: Pruned Head 7. Remaining heads: 12
Layer 12: Pruned Head 4. Remaining heads: 11
Layer 12: Pruned Head 3. Remaining heads: 10
Layer 12: Pruned Head 0. Remaining heads: 9
Layer 13: Pruned Head 12. Remaining heads: 15
Layer 13: Pruned Head 11. Remaining heads: 14
Layer 13: Pruned Head 6. Remaining heads: 13
Layer 13: Pruned Head 4. Remaining heads: 12
Layer 13: Pruned Head 3. Remaining heads: 11
Layer 13: Pruned Head 0. Remaining heads: 10
Layer 11: Pruned Head 11. Remaining heads: 15
Layer 11: Pruned Head 9. Remaining heads: 14
Layer 11: Pruned Head 8. Remaining heads: 13
Layer 11: Pruned Head 5. Remaining heads: 12
Layer 3: Pruned Head 12. Remaining heads: 15
Layer 3: Pruned Head 2. Remaining heads: 14
Layer 1: Pruned Head 12. Remaining heads: 15
Layer 1: Pruned Head 10. Remaining heads: 14
Layer 1: Pruned Head 6. Remaining heads: 13
Layer 16: Pruned Head 13. Remaining heads: 15
Layer 16: Pruned Head 12. Remaining heads: 14
Layer 16: Pruned Head 4. Remaining heads: 13
Layer 16: Pruned Head 2. Remaining heads: 12
Layer 10: Pruned Head 6. Remaining heads: 15
Layer 10: Pruned Head 2. Remaining heads: 14
Layer 10: Pruned Head 1. Remaining heads: 13
Layer 9: Pruned Head 9. Remaining heads: 15
Layer 15: Pruned Head 13. Remaining heads: 15
Layer 15: Pruned Head 11. Remaining heads: 14
Layer 15: Pruned Head 10. Remaining heads: 13
Layer 14: Pruned Head 7. Remaining heads: 15
Layer 14: Pruned Head 4. Remaining heads: 14
Layer 17: Pruned Head 8. Remaining heads: 15
Layer 17: Pruned Head 4. Remaining heads: 14
Model prediction: German shepherd, German shepherd dog, German police dog, alsatian
[INFO] Beofre: 174.818G 304.124M
[INFO] After: 169.070G 294.155M
[INFO] Pruned heads: [[15], [8, 12, 0, 3, 4, 7, 13], [3, 0, 6, 11, 4, 12], [5, 9, 11, 8], [2, 12], [12, 6, 10], [13, 2, 4, 12], [6, 1, 2], [9], [13, 11, 10], [4, 7], [4, 8]]

[INFO] Device: cuda:7
Starting data stream...


Evaluating: 0it [00:00, ?it/s]
Evaluating: 0it [00:18, ?it/s, accuracy=84.38%]
Evaluating: 1it [00:18, 18.73s/it, accuracy=84.38%]
Evaluating: 1it [00:19, 18.73s/it, accuracy=84.38%]
Evaluating: 2it [00:19,  8.16s/it, accuracy=84.38%]
Evaluating: 2it [00:20,  8.16s/it, accuracy=87.50%]
Evaluating: 3it [00:20,  4.78s/it, accuracy=87.50%]
Evaluating: 3it [00:21,  4.78s/it, accuracy=86.72%]
Evaluating: 4it [00:21,  3.30s/it, accuracy=86.72%]
Evaluating: 4it [00:22,  3.30s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=85.42%]
Evaluating: 6it [00:22,  1.85s/it, accuracy=85.42%]
Evaluating: 6it [00:23,  1.85s/it, accuracy=86.61%]
Evaluating: 7it [00:23,  1.51s/it, accuracy=86.61%]
Evaluating: 7it [00:24,  1.51s/it, accuracy=86.72%]
Evaluating: 8it [00:24,  1.27s/it, accuracy=86.72%]
Evaluating: 8it [00:25,  1.27s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=84.38%]
Evaluating: 10it [00:25,  1.00s/it, accuracy=84.38%]
Evaluating: 10it [00:26,  1.00s/it, accuracy=84.94%]
Evaluating: 11it [00:26,  1.08it/s, accuracy=84.94%]
Evaluating: 11it [00:27,  1.08it/s, accuracy=84.90%]
Evaluating: 12it [00:27,  1.13it/s, accuracy=84.90%]
Evaluating: 12it [00:28,  1.13it/s, accuracy=84.62%]
Evaluating: 13it [00:28,  1.18it/s, accuracy=84.62%]
Evaluating: 13it [00:29,  1.18it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.42%]
Evaluating: 15it [00:29,  1.24it/s, accuracy=85.42%]
Evaluating: 15it [00:30,  1.24it/s, accuracy=84.96%]
Evaluating: 16it [00:30,  1.26it/s, accuracy=84.96%]
Evaluating: 16it [00:31,  1.26it/s, accuracy=84.74%]
Evaluating: 17it [00:31,  1.27it/s, accuracy=84.74%]
Evaluating: 17it [00:32,  1.27it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:33,  1.28it/s, accuracy=84.22%]
Evaluating: 20it [00:33,  1.29it/s, accuracy=84.22%]
Evaluating: 20it [00:34,  1.29it/s, accuracy=84.08%]
Evaluating: 21it [00:34,  1.23it/s, accuracy=84.08%]
Evaluating: 21it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:36,  1.23it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 24it [00:36,  1.27it/s, accuracy=84.38%]
Evaluating: 24it [00:37,  1.27it/s, accuracy=84.50%]
Evaluating: 25it [00:37,  1.28it/s, accuracy=84.50%]
Evaluating: 25it [00:38,  1.28it/s, accuracy=84.86%]
Evaluating: 26it [00:38,  1.29it/s, accuracy=84.86%]
Evaluating: 26it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:40,  1.29it/s, accuracy=84.27%]
Evaluating: 29it [00:40,  1.30it/s, accuracy=84.27%]
Evaluating: 29it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:42,  1.30it/s, accuracy=84.27%]
Evaluating: 31it [00:42,  1.29it/s, accuracy=84.27%]
Evaluating: 31it [01:02,  1.29it/s, accuracy=84.18%]
Evaluating: 32it [01:02,  6.73s/it, accuracy=84.18%]
Evaluating: 32it [01:03,  6.73s/it, accuracy=84.28%]
Evaluating: 33it [01:03,  4.95s/it, accuracy=84.28%]
Evaluating: 33it [01:04,  4.95s/it, accuracy=84.19%]
Evaluating: 34it [01:04,  3.70s/it, accuracy=84.19%]
Evaluating: 34it [01:05,  3.70s/it, accuracy=84.38%]
Evaluating: 35it [01:05,  2.82s/it, accuracy=84.38%]
Evaluating: 35it [01:06,  2.82s/it, accuracy=84.11%]
Evaluating: 36it [01:06,  2.20s/it, accuracy=84.11%]
Evaluating: 36it [01:06,  2.20s/it, accuracy=84.29%]
Evaluating: 37it [01:06,  1.77s/it, accuracy=84.29%]
Evaluating: 37it [01:07,  1.77s/it, accuracy=84.21%]
Evaluating: 38it [01:07,  1.47s/it, accuracy=84.21%]
Evaluating: 38it [01:08,  1.47s/it, accuracy=84.21%]
Evaluating: 39it [01:08,  1.26s/it, accuracy=84.21%]
Evaluating: 39it [01:09,  1.26s/it, accuracy=84.14%]
Evaluating: 40it [01:09,  1.13s/it, accuracy=84.14%]
Evaluating: 40it [01:09,  1.13s/it, accuracy=84.15%]
Evaluating: 41it [01:09,  1.03s/it, accuracy=84.15%]
Evaluating: 41it [01:10,  1.03s/it, accuracy=84.38%]
Evaluating: 42it [01:10,  1.05it/s, accuracy=84.38%]
Evaluating: 42it [01:11,  1.05it/s, accuracy=84.38%]
Evaluating: 43it [01:11,  1.12it/s, accuracy=84.38%]
Evaluating: 43it [01:12,  1.12it/s, accuracy=84.30%]
Evaluating: 44it [01:12,  1.16it/s, accuracy=84.30%]
Evaluating: 44it [01:13,  1.16it/s, accuracy=84.24%]
Evaluating: 45it [01:13,  1.20it/s, accuracy=84.24%]
Evaluating: 45it [01:13,  1.20it/s, accuracy=84.38%]
Evaluating: 46it [01:13,  1.22it/s, accuracy=84.38%]
Evaluating: 46it [01:14,  1.22it/s, accuracy=84.18%]
Evaluating: 47it [01:14,  1.22it/s, accuracy=84.18%]
Evaluating: 47it [01:15,  1.22it/s, accuracy=84.38%]
Evaluating: 48it [01:15,  1.24it/s, accuracy=84.38%]
Evaluating: 48it [01:16,  1.24it/s, accuracy=84.63%]
Evaluating: 49it [01:16,  1.25it/s, accuracy=84.63%]
Evaluating: 49it [01:16,  1.25it/s, accuracy=84.69%]
Evaluating: 50it [01:16,  1.27it/s, accuracy=84.69%]
Evaluating: 50it [01:17,  1.27it/s, accuracy=84.68%]
Evaluating: 51it [01:17,  1.27it/s, accuracy=84.68%]
Evaluating: 51it [01:18,  1.27it/s, accuracy=84.80%]
Evaluating: 52it [01:18,  1.22it/s, accuracy=84.80%]
Evaluating: 52it [01:19,  1.22it/s, accuracy=84.73%]
Evaluating: 53it [01:19,  1.23it/s, accuracy=84.73%]
Evaluating: 53it [01:20,  1.23it/s, accuracy=84.55%]
Evaluating: 54it [01:20,  1.25it/s, accuracy=84.55%]
Evaluating: 54it [01:21,  1.25it/s, accuracy=84.55%]
Evaluating: 55it [01:21,  1.25it/s, accuracy=84.55%]
Evaluating: 55it [01:21,  1.25it/s, accuracy=84.60%]
Evaluating: 56it [01:21,  1.24it/s, accuracy=84.60%]
Evaluating: 56it [01:22,  1.24it/s, accuracy=84.65%]
Evaluating: 57it [01:22,  1.20it/s, accuracy=84.65%]
Evaluating: 57it [01:23,  1.20it/s, accuracy=84.54%]
Evaluating: 58it [01:23,  1.23it/s, accuracy=84.54%]
Evaluating: 58it [01:24,  1.23it/s, accuracy=84.69%]
Evaluating: 59it [01:24,  1.24it/s, accuracy=84.69%]
Evaluating: 59it [01:25,  1.24it/s, accuracy=84.69%]
Evaluating: 60it [01:25,  1.26it/s, accuracy=84.69%]
Evaluating: 60it [01:25,  1.26it/s, accuracy=84.73%]
Evaluating: 61it [01:25,  1.26it/s, accuracy=84.73%]
Evaluating: 61it [01:26,  1.26it/s, accuracy=84.78%]
Evaluating: 62it [01:26,  1.27it/s, accuracy=84.78%]
Evaluating: 62it [01:49,  1.27it/s, accuracy=84.67%]
Evaluating: 63it [01:49,  7.42s/it, accuracy=84.67%]
Evaluating: 63it [01:50,  7.42s/it, accuracy=84.81%]
Evaluating: 64it [01:50,  5.43s/it, accuracy=84.81%]
Evaluating: 64it [01:51,  5.43s/it, accuracy=84.71%]
Evaluating: 65it [01:51,  4.03s/it, accuracy=84.71%]
Evaluating: 65it [01:51,  4.03s/it, accuracy=84.71%]
Evaluating: 66it [01:51,  3.08s/it, accuracy=84.71%]
Evaluating: 66it [01:52,  3.08s/it, accuracy=84.70%]
Evaluating: 67it [01:52,  2.40s/it, accuracy=84.70%]
Evaluating: 67it [01:53,  2.40s/it, accuracy=84.65%]
Evaluating: 68it [01:53,  1.91s/it, accuracy=84.65%]
Evaluating: 68it [01:54,  1.91s/it, accuracy=84.60%]
Evaluating: 69it [01:54,  1.56s/it, accuracy=84.60%]
Evaluating: 69it [01:55,  1.56s/it, accuracy=84.60%]
Evaluating: 70it [01:55,  1.32s/it, accuracy=84.60%]
Evaluating: 70it [01:55,  1.32s/it, accuracy=84.55%]
Evaluating: 71it [01:55,  1.16s/it, accuracy=84.55%]
Evaluating: 71it [01:56,  1.16s/it, accuracy=84.55%]
Evaluating: 72it [01:56,  1.05s/it, accuracy=84.55%]
Evaluating: 72it [01:57,  1.05s/it, accuracy=84.46%]
Evaluating: 73it [01:57,  1.04it/s, accuracy=84.46%]
Evaluating: 73it [01:58,  1.04it/s, accuracy=84.33%]
Evaluating: 74it [01:58,  1.10it/s, accuracy=84.33%]
Evaluating: 74it [01:58,  1.10it/s, accuracy=84.29%]
Evaluating: 75it [01:58,  1.15it/s, accuracy=84.29%]
Evaluating: 75it [01:59,  1.15it/s, accuracy=84.38%]
Evaluating: 76it [01:59,  1.19it/s, accuracy=84.38%]
Evaluating: 76it [02:00,  1.19it/s, accuracy=84.38%]
Evaluating: 77it [02:00,  1.22it/s, accuracy=84.38%]
Evaluating: 77it [02:01,  1.22it/s, accuracy=84.38%]
Evaluating: 78it [02:01,  1.24it/s, accuracy=84.38%]
Evaluating: 78it [02:02,  1.24it/s, accuracy=84.49%]
Evaluating: 79it [02:02,  1.25it/s, accuracy=84.49%]
Evaluating: 79it [02:02,  1.25it/s, accuracy=84.45%]
Evaluating: 80it [02:02,  1.27it/s, accuracy=84.45%]
Evaluating: 80it [02:03,  1.27it/s, accuracy=84.53%]
Evaluating: 81it [02:03,  1.26it/s, accuracy=84.53%]
Evaluating: 81it [02:04,  1.26it/s, accuracy=84.57%]
Evaluating: 82it [02:04,  1.22it/s, accuracy=84.57%]
Evaluating: 82it [02:05,  1.22it/s, accuracy=84.41%]
Evaluating: 83it [02:05,  1.20it/s, accuracy=84.41%]
Evaluating: 83it [02:06,  1.20it/s, accuracy=84.38%]
Evaluating: 84it [02:06,  1.22it/s, accuracy=84.38%]
Evaluating: 84it [02:06,  1.22it/s, accuracy=84.45%]
Evaluating: 85it [02:06,  1.25it/s, accuracy=84.45%]
Evaluating: 85it [02:07,  1.25it/s, accuracy=84.34%]
Evaluating: 86it [02:07,  1.25it/s, accuracy=84.34%]
Evaluating: 86it [02:08,  1.25it/s, accuracy=84.38%]
Evaluating: 87it [02:08,  1.26it/s, accuracy=84.38%]
Evaluating: 87it [02:09,  1.26it/s, accuracy=84.30%]
Evaluating: 88it [02:09,  1.27it/s, accuracy=84.30%]
Evaluating: 88it [02:09,  1.27it/s, accuracy=84.34%]
Evaluating: 89it [02:09,  1.28it/s, accuracy=84.34%]
Evaluating: 89it [02:10,  1.28it/s, accuracy=84.27%]
Evaluating: 90it [02:10,  1.29it/s, accuracy=84.27%]
Evaluating: 90it [02:11,  1.29it/s, accuracy=84.27%]
Evaluating: 91it [02:11,  1.29it/s, accuracy=84.27%]
Evaluating: 91it [02:12,  1.29it/s, accuracy=84.38%]
Evaluating: 92it [02:12,  1.29it/s, accuracy=84.38%]
Evaluating: 92it [02:13,  1.29it/s, accuracy=84.31%]
Evaluating: 93it [02:13,  1.29it/s, accuracy=84.31%]
Evaluating: 93it [02:33,  1.29it/s, accuracy=84.14%]
Evaluating: 94it [02:33,  6.75s/it, accuracy=84.14%]
Evaluating: 94it [02:34,  6.75s/it, accuracy=84.14%]
